Id,Predicted
16116,1
16117,0
16118,0
16119,0
16120,1
16121,0
16122,1
16123,0
16124,1
16125,1
16126,0
16127,0
16128,1
16129,0
16130,1
16131,0
16132,1
16133,1
16134,1
16135,0
16136,1
16137,0
16138,1
16139,1
16140,0
16141,0
16142,1
16143,0
16144,0
16145,1
16146,0
16147,1
16148,1
16149,1
16150,1
16151,0
16152,1
16153,1
16154,0
16155,1
16156,1
16157,0
16158,0
16159,0
16160,0
16161,0
16162,0
16163,0
16164,0
16165,1
16166,1
16167,1
16168,0
16169,0
16170,1
16171,1
16172,1
16173,1
16174,1
16175,0
16176,1
16177,1
16178,1
16179,1
16180,0
16181,1
16182,0
16183,1
16184,1
16185,1
16186,1
16187,0
16188,1
16189,1
16190,0
16191,1
16192,0
16193,0
16194,1
16195,0
16196,1
16197,0
16198,0
16199,1
16200,0
16201,0
16202,0
16203,1
16204,1
16205,0
16206,1
16207,0
16208,0
16209,0
16210,1
16211,0
16212,1
16213,0
16214,0
16215,0
16216,1
16217,0
16218,1
16219,1
16220,1
16221,0
16222,1
16223,0
16224,1
16225,1
16226,1
16227,0
16228,0
16229,0
16230,1
16231,1
16232,1
16233,0
16234,0
16235,0
16236,0
16237,0
16238,0
16239,0
16240,1
16241,0
16242,1
16243,0
16244,0
16245,0
16246,0
16247,0
16248,0
16249,0
16250,0
16251,1
16252,0
16253,0
16254,1
16255,1
16256,0
16257,0
16258,0
16259,0
16260,1
16261,0
16262,1
16263,0
16264,0
16265,1
16266,0
16267,1
16268,1
16269,1
16270,0
16271,0
16272,0
16273,0
16274,0
16275,1
16276,0
16277,0
16278,1
16279,0
16280,1
16281,0
16282,0
16283,0
16284,1
16285,1
16286,1
16287,0
16288,1
16289,0
16290,0
16291,1
16292,1
16293,0
16294,0
16295,0
16296,1
16297,0
16298,1
16299,1
16300,0
16301,1
16302,0
16303,1
16304,0
16305,0
16306,1
16307,1
16308,1
16309,0
16310,0
16311,0
16312,0
16313,1
16314,0
16315,0
16316,0
16317,0
16318,0
16319,0
16320,0
16321,0
16322,0
16323,0
16324,0
16325,0
16326,0
16327,0
16328,1
16329,1
16330,1
16331,0
16332,0
16333,0
16334,0
16335,0
16336,1
16337,0
16338,1
16339,1
16340,0
16341,1
16342,1
16343,0
16344,1
16345,1
16346,1
16347,0
16348,0
16349,1
16350,1
16351,1
16352,0
16353,1
16354,1
16355,0
16356,0
16357,1
16358,0
16359,0
16360,1
16361,0
16362,1
16363,1
16364,1
16365,1
16366,0
16367,1
16368,0
16369,0
16370,0
16371,1
16372,1
16373,0
16374,1
16375,1
16376,1
16377,1
16378,0
16379,0
16380,1
16381,0
16382,1
16383,0
16384,0
16385,0
16386,0
16387,0
16388,0
16389,0
16390,0
16391,0
16392,0
16393,0
16394,0
16395,0
16396,1
16397,1
16398,1
16399,1
16400,1
16401,0
16402,1
16403,0
16404,1
16405,1
16406,0
16407,0
16408,1
16409,0
16410,1
16411,1
16412,1
16413,0
16414,1
16415,0
16416,0
16417,0
16418,1
16419,1
16420,0
16421,1
16422,0
16423,1
16424,1
16425,0
16426,0
16427,0
16428,0
16429,1
16430,0
16431,1
16432,0
16433,1
16434,0
16435,1
16436,0
16437,0
16438,0
16439,0
16440,0
16441,1
16442,1
16443,0
16444,1
16445,1
16446,0
16447,0
16448,1
16449,0
16450,0
16451,0
16452,1
16453,1
16454,0
16455,0
16456,0
16457,1
16458,0
16459,1
16460,1
16461,0
16462,0
16463,1
16464,0
16465,0
16466,0
16467,0
16468,0
16469,0
16470,0
16471,1
16472,0
16473,0
16474,1
16475,1
16476,0
16477,1
16478,0
16479,0
16480,1
16481,0
16482,0
16483,0
16484,1
16485,0
16486,1
16487,1
16488,1
16489,1
16490,1
16491,1
16492,0
16493,1
16494,1
16495,1
16496,1
16497,1
16498,1
16499,0
16500,1
16501,0
16502,0
16503,1
16504,0
16505,1
16506,0
16507,0
16508,0
16509,1
16510,0
16511,0
16512,0
16513,0
16514,0
16515,0
16516,0
16517,1
16518,1
16519,1
16520,0
16521,0
16522,1
16523,1
16524,0
16525,1
16526,0
16527,0
16528,0
16529,1
16530,1
16531,0
16532,0
16533,1
16534,1
16535,1
16536,0
16537,0
16538,0
16539,0
16540,0
16541,0
16542,1
16543,0
16544,1
16545,1
16546,0
16547,1
16548,1
16549,0
16550,1
16551,1
16552,1
16553,1
16554,0
16555,0
16556,0
16557,0
16558,1
16559,1
16560,1
16561,0
16562,0
16563,0
16564,1
16565,0
16566,1
16567,0
16568,1
16569,0
16570,1
16571,0
16572,1
16573,1
16574,0
16575,1
16576,0
16577,0
16578,0
16579,0
16580,1
16581,0
16582,0
16583,0
16584,1
16585,1
16586,0
16587,1
16588,1
16589,1
16590,1
16591,1
16592,1
16593,0
16594,0
16595,1
16596,1
16597,0
16598,0
16599,0
16600,1
16601,1
16602,0
16603,1
16604,0
16605,0
16606,0
16607,0
16608,0
16609,0
16610,0
16611,0
16612,0
16613,1
16614,1
16615,0
16616,1
16617,0
16618,1
16619,1
16620,0
16621,0
16622,0
16623,0
16624,0
16625,0
16626,0
16627,1
16628,1
16629,1
16630,1
16631,0
16632,1
16633,0
16634,1
16635,1
16636,0
16637,1
16638,1
16639,0
16640,1
16641,1
16642,0
16643,1
16644,1
16645,0
16646,0
16647,0
16648,0
16649,1
16650,1
16651,0
16652,0
16653,0
16654,0
16655,0
16656,1
16657,1
16658,0
16659,1
16660,1
16661,0
16662,0
16663,1
16664,0
16665,0
16666,1
16667,0
16668,1
16669,0
16670,0
16671,0
16672,0
16673,0
16674,0
16675,0
16676,0
16677,1
16678,1
16679,1
16680,1
16681,0
16682,0
16683,0
16684,0
16685,0
16686,0
16687,0
16688,1
16689,0
16690,0
16691,0
16692,1
16693,1
16694,1
16695,0
16696,1
16697,1
16698,1
16699,1
16700,1
16701,0
16702,0
16703,0
16704,1
16705,0
16706,0
16707,0
16708,0
16709,0
16710,0
16711,0
16712,1
16713,0
16714,0
16715,0
16716,0
16717,0
16718,0
16719,0
16720,0
16721,0
16722,0
16723,0
16724,0
16725,1
16726,1
16727,1
16728,1
16729,1
16730,1
16731,1
16732,0
16733,0
16734,0
16735,0
16736,1
16737,1
16738,0
16739,1
16740,0
16741,0
16742,1
16743,1
16744,1
16745,1
16746,0
16747,1
16748,0
16749,0
16750,1
16751,0
16752,1
16753,0
16754,1
16755,0
16756,0
16757,1
16758,0
16759,0
16760,1
16761,0
16762,0
16763,0
16764,0
16765,1
16766,1
16767,1
16768,0
16769,0
16770,1
16771,1
16772,1
16773,0
16774,0
16775,0
16776,0
16777,1
16778,0
16779,0
16780,0
16781,0
16782,1
16783,0
16784,0
16785,0
16786,0
16787,1
16788,1
16789,1
16790,0
16791,1
16792,1
16793,1
16794,0
16795,0
16796,0
16797,0
16798,0
16799,1
16800,0
16801,0
16802,0
16803,0
16804,0
16805,1
16806,1
16807,0
16808,0
16809,0
16810,0
16811,1
16812,0
16813,1
16814,1
16815,1
16816,0
16817,0
16818,1
16819,1
16820,0
16821,1
16822,0
16823,0
16824,0
16825,0
16826,0
16827,0
16828,0
16829,0
16830,1
16831,1
16832,1
16833,0
16834,0
16835,1
16836,0
16837,0
16838,1
16839,1
16840,0
16841,1
16842,0
16843,0
16844,0
16845,1
16846,0
16847,1
16848,0
16849,1
16850,1
16851,1
16852,1
16853,0
16854,1
16855,1
16856,0
16857,1
16858,1
16859,1
16860,0
16861,1
16862,0
16863,1
16864,0
16865,0
16866,0
16867,0
16868,0
16869,0
16870,0
16871,1
16872,0
16873,0
16874,0
16875,0
16876,0
16877,0
16878,0
16879,1
16880,0
16881,1
16882,1
16883,0
16884,0
16885,0
16886,1
16887,1
16888,1
16889,0
16890,1
16891,0
16892,1
16893,0
16894,1
16895,1
16896,1
16897,0
16898,0
16899,0
16900,1
16901,1
16902,0
16903,1
16904,1
16905,1
16906,0
16907,0
16908,0
16909,1
16910,0
16911,0
16912,0
16913,0
16914,0
16915,1
16916,0
16917,0
16918,0
16919,1
16920,0
16921,0
16922,1
16923,1
16924,0
16925,1
16926,0
16927,1
16928,0
16929,0
16930,0
16931,0
16932,0
16933,0
16934,0
16935,0
16936,0
16937,1
16938,0
16939,1
16940,1
16941,0
16942,0
16943,1
16944,0
16945,0
16946,1
16947,1
16948,0
16949,0
16950,1
16951,1
16952,0
16953,0
16954,0
16955,1
16956,0
16957,1
16958,1
16959,1
16960,1
16961,1
16962,1
16963,1
16964,0
16965,0
16966,0
16967,0
16968,1
16969,1
16970,0
16971,1
16972,1
16973,0
16974,1
16975,0
16976,1
16977,0
16978,0
16979,1
16980,0
16981,1
16982,0
16983,0
16984,0
16985,1
16986,1
16987,1
16988,1
16989,0
16990,1
16991,1
16992,1
16993,1
16994,1
16995,1
16996,0
16997,0
16998,1
16999,1
17000,0
17001,1
17002,0
17003,0
17004,0
17005,0
17006,0
17007,0
17008,1
17009,1
17010,0
17011,1
17012,0
17013,1
17014,0
17015,0
17016,0
17017,1
17018,1
17019,0
17020,1
17021,0
17022,0
17023,1
17024,1
17025,1
17026,0
17027,0
17028,0
17029,0
17030,0
17031,0
17032,1
17033,0
17034,0
17035,0
17036,1
17037,1
17038,0
17039,1
17040,1
17041,0
17042,1
17043,0
17044,1
17045,0
17046,0
17047,1
17048,1
17049,0
17050,1
17051,1
17052,1
17053,1
17054,0
17055,0
17056,1
17057,1
17058,1
17059,1
17060,0
17061,1
17062,0
17063,0
17064,0
17065,0
17066,1
17067,1
17068,1
17069,0
17070,1
17071,1
17072,0
17073,0
17074,0
17075,1
17076,0
17077,0
17078,1
17079,1
17080,0
17081,0
17082,0
17083,0
17084,0
17085,0
17086,1
17087,0
17088,1
17089,0
17090,0
17091,1
17092,1
17093,0
17094,1
17095,1
17096,0
17097,1
17098,0
17099,0
17100,1
17101,0
17102,1
17103,1
17104,1
17105,0
17106,0
17107,0
17108,0
17109,0
17110,0
17111,1
17112,0
17113,0
17114,1
17115,0
17116,1
17117,0
17118,1
17119,1
17120,1
17121,1
17122,1
17123,0
17124,1
17125,0
17126,0
17127,0
17128,0
17129,0
17130,1
17131,0
17132,1
17133,0
17134,1
17135,0
17136,1
17137,0
17138,1
17139,1
17140,0
17141,0
17142,1
17143,0
17144,0
17145,0
17146,0
17147,1
17148,0
17149,0
17150,0
17151,0
17152,1
17153,0
17154,1
17155,0
17156,0
17157,0
17158,0
17159,1
17160,1
17161,1
17162,1
17163,0
17164,0
17165,1
17166,0
17167,0
17168,0
17169,0
17170,1
17171,1
17172,0
17173,0
17174,0
17175,1
17176,0
17177,1
17178,1
17179,0
17180,1
17181,1
17182,0
17183,1
17184,0
17185,1
17186,1
17187,1
17188,0
17189,1
17190,1
17191,1
17192,1
17193,0
17194,1
17195,1
17196,1
17197,0
17198,1
17199,0
17200,0
17201,1
17202,1
17203,1
17204,1
17205,0
17206,0
17207,0
17208,1
17209,1
17210,1
17211,0
17212,0
17213,0
17214,1
17215,0
17216,0
17217,0
17218,0
17219,0
17220,1
17221,1
17222,0
17223,0
17224,0
17225,1
17226,0
17227,1
17228,0
17229,0
17230,0
17231,0
17232,1
17233,0
17234,0
17235,0
17236,1
17237,0
17238,0
17239,0
17240,0
17241,0
17242,1
17243,1
17244,1
17245,0
17246,1
17247,1
17248,0
17249,1
17250,0
17251,0
17252,0
17253,0
17254,0
17255,0
17256,1
17257,0
17258,1
17259,0
17260,1
17261,1
17262,1
17263,0
17264,1
17265,0
17266,0
17267,0
17268,0
17269,1
17270,1
17271,1
17272,1
17273,1
17274,0
17275,0
17276,1
17277,1
17278,0
17279,0
17280,1
17281,1
17282,0
17283,0
17284,1
17285,1
17286,0
17287,0
17288,0
17289,1
17290,0
17291,0
17292,0
17293,0
17294,1
17295,1
17296,1
17297,1
17298,1
17299,0
17300,0
17301,1
17302,0
17303,0
17304,1
17305,1
17306,0
17307,0
17308,0
17309,0
17310,0
17311,1
17312,1
17313,0
17314,1
17315,0
17316,0
17317,0
17318,0
17319,0
17320,1
17321,0
17322,1
17323,0
17324,0
17325,0
17326,1
17327,0
17328,0
17329,1
17330,1
17331,0
17332,0
17333,0
17334,0
17335,1
17336,1
17337,0
17338,1
17339,1
17340,0
17341,0
17342,0
17343,1
17344,1
17345,0
17346,1
17347,0
17348,0
17349,0
17350,1
17351,1
17352,1
17353,0
17354,1
17355,0
17356,1
17357,0
17358,0
17359,1
17360,0
17361,1
17362,0
17363,1
17364,1
17365,1
17366,1
17367,1
17368,0
17369,0
17370,1
17371,1
17372,0
17373,0
17374,1
17375,1
17376,1
17377,0
17378,1
17379,1
17380,1
17381,0
17382,1
17383,1
17384,0
17385,1
17386,1
17387,1
17388,1
17389,0
17390,1
17391,1
17392,0
17393,0
17394,1
17395,1
17396,1
17397,1
17398,0
17399,1
17400,0
17401,1
17402,0
17403,1
17404,0
17405,0
17406,1
17407,1
17408,1
17409,1
17410,0
17411,0
17412,0
17413,1
17414,0
17415,1
17416,0
17417,0
17418,0
17419,1
17420,0
17421,1
17422,1
17423,1
17424,0
17425,1
17426,0
17427,0
17428,0
17429,0
17430,1
17431,0
17432,0
17433,0
17434,1
17435,1
17436,0
17437,1
17438,0
17439,0
17440,0
17441,0
17442,0
17443,1
17444,0
17445,0
17446,0
17447,0
17448,0
17449,0
17450,0
17451,0
17452,0
17453,1
17454,0
17455,0
17456,0
17457,0
17458,0
17459,0
17460,1
17461,0
17462,1
17463,1
17464,0
17465,1
17466,0
17467,0
17468,0
17469,1
17470,1
17471,0
17472,0
17473,0
17474,0
17475,1
17476,0
17477,0
17478,0
17479,1
17480,1
17481,0
17482,0
17483,0
17484,0
17485,0
17486,1
17487,0
17488,0
17489,0
17490,1
17491,0
17492,1
17493,0
17494,1
17495,0
17496,1
17497,0
17498,0
17499,0
17500,1
17501,1
17502,0
17503,0
17504,0
17505,0
17506,0
17507,1
17508,0
17509,1
17510,0
17511,1
17512,0
17513,1
17514,0
17515,1
17516,1
17517,0
17518,0
17519,1
17520,1
17521,1
17522,0
17523,1
17524,0
17525,1
17526,1
17527,0
17528,1
17529,1
17530,0
17531,1
17532,0
17533,1
17534,1
17535,0
17536,1
17537,1
17538,1
17539,1
17540,1
17541,0
17542,0
17543,0
17544,0
17545,0
17546,0
17547,0
17548,1
17549,0
17550,0
17551,0
17552,1
17553,0
17554,1
17555,0
17556,0
17557,1
17558,1
17559,1
17560,1
17561,0
17562,0
17563,1
17564,0
17565,0
17566,1
17567,0
17568,0
17569,0
17570,1
17571,0
17572,1
17573,0
17574,1
17575,0
17576,0
17577,1
17578,1
17579,1
17580,1
17581,1
17582,0
17583,0
17584,0
17585,1
17586,1
17587,1
17588,0
17589,0
17590,0
17591,0
17592,0
17593,0
17594,0
17595,0
17596,1
17597,1
17598,1
17599,0
17600,1
17601,0
17602,0
17603,1
17604,1
17605,0
17606,0
17607,0
17608,1
17609,0
17610,0
17611,0
17612,1
17613,1
17614,1
17615,0
17616,0
17617,0
17618,1
17619,1
17620,1
17621,0
17622,0
17623,1
17624,0
17625,0
17626,1
17627,0
17628,0
17629,1
17630,0
17631,0
17632,1
17633,1
17634,1
17635,0
17636,0
17637,0
17638,1
17639,0
17640,1
17641,1
17642,1
17643,1
17644,0
17645,1
17646,0
17647,1
17648,0
17649,1
17650,0
17651,0
17652,1
17653,1
17654,0
17655,0
17656,1
17657,0
17658,1
17659,0
17660,1
17661,0
17662,1
17663,0
17664,1
17665,1
17666,0
17667,0
17668,1
17669,0
17670,1
17671,1
17672,1
17673,1
17674,0
17675,0
17676,0
17677,0
17678,1
17679,1
17680,0
17681,1
17682,0
17683,1
17684,1
17685,1
17686,1
17687,0
17688,1
17689,1
17690,0
17691,0
17692,0
17693,0
17694,0
17695,1
17696,1
17697,0
17698,0
17699,0
17700,1
17701,0
17702,1
17703,1
17704,1
17705,0
17706,0
17707,0
17708,0
17709,0
17710,1
17711,1
17712,1
17713,1
17714,0
17715,1
17716,0
17717,0
17718,0
17719,0
17720,0
17721,1
17722,0
17723,1
17724,1
17725,0
17726,0
17727,1
17728,1
17729,0
17730,1
17731,0
17732,1
17733,0
17734,0
17735,0
17736,1
17737,0
17738,1
17739,0
17740,1
17741,0
17742,1
17743,1
17744,1
17745,1
17746,0
17747,1
17748,1
17749,1
17750,1
17751,1
17752,0
17753,0
17754,1
17755,0
17756,0
17757,1
17758,0
17759,0
17760,0
17761,0
17762,0
17763,0
17764,1
17765,0
17766,0
17767,0
17768,0
17769,0
17770,1
17771,0
17772,0
17773,0
17774,1
17775,0
17776,1
17777,0
17778,1
17779,0
17780,0
17781,0
17782,1
17783,1
17784,0
17785,1
17786,0
17787,0
17788,0
17789,0
17790,1
17791,1
17792,1
17793,1
17794,1
17795,0
17796,1
17797,1
17798,0
17799,0
17800,0
17801,0
17802,1
17803,1
17804,0
17805,0
17806,1
17807,0
17808,0
17809,1
17810,1
17811,0
17812,1
17813,0
17814,1
17815,0
17816,0
17817,1
17818,1
17819,0
17820,0
17821,1
17822,1
17823,0
17824,1
17825,0
17826,1
17827,1
17828,1
17829,1
17830,1
17831,0
17832,1
17833,1
17834,0
17835,0
17836,1
17837,0
17838,1
17839,1
17840,1
17841,0
17842,1
17843,0
17844,1
17845,1
17846,1
17847,0
17848,1
17849,0
17850,0
17851,1
17852,1
17853,0
17854,0
17855,1
17856,1
17857,0
17858,1
17859,1
17860,0
17861,0
17862,0
17863,0
17864,0
17865,1
17866,1
17867,0
17868,0
17869,1
17870,0
17871,0
17872,1
17873,1
17874,1
17875,0
17876,1
17877,0
17878,0
17879,1
17880,1
17881,1
17882,0
17883,0
17884,0
17885,0
17886,1
17887,1
17888,0
17889,1
17890,1
17891,1
17892,0
17893,0
17894,1
17895,0
17896,1
17897,0
17898,0
17899,0
17900,1
17901,0
17902,1
17903,1
17904,1
17905,1
17906,1
17907,1
17908,0
17909,0
17910,0
17911,0
17912,0
17913,0
17914,1
17915,0
17916,1
17917,0
17918,0
17919,1
17920,0
17921,0
17922,1
17923,0
17924,1
17925,1
17926,0
17927,0
17928,1
17929,1
17930,0
17931,1
17932,1
17933,1
17934,0
17935,0
17936,0
17937,1
17938,1
17939,0
17940,0
17941,1
17942,1
17943,0
17944,0
17945,1
17946,0
17947,1
17948,0
17949,0
17950,1
17951,0
17952,0
17953,1
17954,1
17955,1
17956,0
17957,0
17958,1
17959,0
17960,1
17961,0
17962,1
17963,1
17964,0
17965,1
17966,1
17967,1
17968,0
17969,0
17970,0
17971,1
17972,1
17973,1
17974,0
17975,0
17976,0
17977,0
17978,1
17979,1
17980,0
17981,1
17982,1
17983,0
17984,0
17985,0
17986,0
17987,0
17988,1
17989,0
17990,1
17991,1
17992,0
17993,1
17994,0
17995,1
17996,0
17997,0
17998,0
17999,0
18000,0
18001,1
18002,0
18003,0
18004,0
18005,0
18006,1
18007,0
18008,1
18009,0
18010,1
18011,1
18012,1
18013,0
18014,0
18015,1
18016,0
18017,0
18018,0
18019,0
18020,1
18021,0
18022,0
18023,0
18024,1
18025,0
18026,1
18027,0
18028,0
18029,1
18030,0
18031,1
18032,1
18033,1
18034,1
18035,1
18036,0
18037,0
18038,0
18039,0
18040,0
18041,0
18042,0
18043,1
18044,0
18045,1
18046,1
18047,0
18048,0
18049,1
18050,0
18051,1
18052,1
18053,1
18054,1
18055,1
18056,0
18057,1
18058,0
18059,1
18060,0
18061,0
18062,0
18063,0
18064,0
18065,0
18066,0
18067,0
18068,0
18069,0
18070,1
18071,0
18072,0
18073,0
18074,0
18075,0
18076,1
18077,0
18078,1
18079,0
18080,0
18081,0
18082,0
18083,1
18084,1
18085,0
18086,0
18087,0
18088,0
18089,0
18090,0
18091,1
18092,1
18093,1
18094,0
18095,1
18096,1
18097,0
18098,0
18099,1
18100,1
18101,1
18102,0
18103,1
18104,0
18105,1
18106,1
18107,0
18108,0
18109,1
18110,1
18111,1
18112,1
18113,0
18114,0
18115,1
18116,1
18117,1
18118,1
18119,1
18120,0
18121,1
18122,1
18123,1
18124,0
18125,1
18126,1
18127,0
18128,0
18129,1
18130,0
18131,1
18132,1
18133,1
18134,0
18135,1
18136,0
18137,0
18138,0
18139,1
18140,1
18141,1
18142,1
18143,0
18144,0
18145,0
18146,0
18147,1
18148,1
18149,1
18150,0
18151,0
18152,1
18153,1
18154,0
18155,1
18156,1
18157,0
18158,0
18159,0
18160,0
18161,0
18162,1
18163,1
18164,1
18165,0
18166,0
18167,0
18168,0
18169,1
18170,0
18171,0
18172,0
18173,0
18174,1
18175,0
18176,0
18177,1
18178,0
18179,0
18180,1
18181,1
18182,0
18183,1
18184,0
18185,0
18186,0
18187,1
18188,1
18189,1
18190,0
18191,0
18192,0
18193,1
18194,0
18195,1
18196,0
18197,0
18198,0
18199,1
18200,1
18201,1
18202,1
18203,0
18204,0
18205,1
18206,1
18207,0
18208,1
18209,0
18210,0
18211,1
18212,1
18213,0
18214,1
18215,1
18216,0
18217,1
18218,1
18219,0
18220,0
18221,0
18222,1
18223,1
18224,0
18225,1
18226,1
18227,1
18228,0
18229,0
18230,1
18231,1
18232,0
18233,1
18234,1
18235,1
18236,1
18237,1
18238,1
18239,1
18240,0
18241,0
18242,0
18243,0
18244,1
18245,0
18246,0
18247,1
18248,1
18249,1
18250,0
18251,0
18252,0
18253,1
18254,0
18255,0
18256,0
18257,0
18258,0
18259,0
18260,0
18261,0
18262,1
18263,1
18264,1
18265,1
18266,0
18267,1
18268,0
18269,0
18270,0
18271,1
18272,0
18273,0
18274,1
18275,1
18276,0
18277,0
18278,1
18279,0
18280,0
18281,1
18282,0
18283,1
18284,0
18285,0
18286,0
18287,0
18288,0
18289,0
18290,0
18291,0
18292,0
18293,1
18294,0
18295,1
18296,0
18297,0
18298,0
18299,0
18300,0
18301,1
18302,0
18303,0
18304,0
18305,1
18306,0
18307,1
18308,1
18309,0
18310,0
18311,1
18312,0
18313,1
18314,1
18315,1
18316,1
18317,1
18318,0
18319,0
18320,0
18321,1
18322,0
18323,1
18324,1
18325,0
18326,1
18327,0
18328,1
18329,1
18330,0
18331,1
18332,0
18333,1
18334,0
18335,1
18336,0
18337,1
18338,0
18339,1
18340,1
18341,0
18342,0
18343,0
18344,0
18345,0
18346,0
18347,1
18348,0
18349,1
18350,0
18351,1
18352,0
18353,1
18354,0
18355,0
18356,0
18357,1
18358,0
18359,0
18360,1
18361,0
18362,0
18363,0
18364,1
18365,1
18366,1
18367,0
18368,0
18369,1
18370,0
18371,1
18372,0
18373,0
18374,1
18375,0
18376,0
18377,0
18378,1
18379,1
18380,1
18381,1
18382,0
18383,0
18384,1
18385,0
18386,0
18387,0
18388,0
18389,1
18390,1
18391,0
18392,1
18393,0
18394,1
18395,1
18396,1
18397,0
18398,0
18399,0
18400,1
18401,0
18402,1
18403,1
18404,0
18405,0
18406,1
18407,1
18408,0
18409,0
18410,1
18411,1
18412,0
18413,1
18414,0
18415,1
18416,0
18417,0
18418,0
18419,0
18420,1
18421,0
18422,1
18423,1
18424,0
18425,0
18426,1
18427,0
18428,0
18429,1
18430,0
18431,0
18432,0
18433,0
18434,0
18435,1
18436,0
18437,1
18438,0
18439,1
18440,0
18441,0
18442,0
18443,0
18444,0
18445,0
18446,1
18447,1
18448,1
18449,0
18450,0
18451,1
18452,1
18453,1
18454,0
18455,0
18456,1
18457,0
18458,0
18459,0
18460,0
18461,1
18462,1
18463,1
18464,0
18465,1
18466,0
18467,0
18468,0
18469,0
18470,0
18471,0
18472,1
18473,0
18474,1
18475,0
18476,0
18477,0
18478,1
18479,1
18480,1
18481,1
18482,0
18483,0
18484,0
18485,0
18486,1
18487,1
18488,0
18489,0
18490,0
18491,1
18492,0
18493,0
18494,0
18495,1
18496,0
18497,1
18498,0
18499,0
18500,1
18501,0
18502,0
18503,0
18504,0
18505,0
18506,0
18507,0
18508,1
18509,0
18510,1
18511,0
18512,1
18513,0
18514,1
18515,1
18516,1
18517,0
18518,1
18519,0
18520,1
18521,0
18522,1
18523,0
18524,0
18525,1
18526,1
18527,1
18528,0
18529,0
18530,1
18531,0
18532,0
18533,0
18534,0
18535,1
18536,0
18537,1
18538,0
18539,0
18540,0
18541,0
18542,0
18543,0
18544,1
18545,1
18546,0
18547,0
18548,1
18549,0
18550,1
18551,1
18552,0
18553,1
18554,1
18555,1
18556,1
18557,1
18558,1
18559,0
18560,1
18561,1
18562,0
18563,1
18564,1
18565,1
18566,0
18567,0
18568,1
18569,1
18570,1
18571,0
18572,0
18573,1
18574,1
18575,1
18576,0
18577,0
18578,0
18579,0
18580,1
18581,1
18582,1
18583,0
18584,0
18585,1
18586,0
18587,0
18588,0
18589,0
18590,0
18591,1
18592,1
18593,0
18594,0
18595,0
18596,0
18597,0
18598,1
18599,0
18600,1
18601,0
18602,0
18603,1
18604,0
18605,1
18606,0
18607,0
18608,0
18609,1
18610,0
18611,0
18612,0
18613,1
18614,1
18615,0
18616,1
18617,1
18618,0
18619,0
18620,0
18621,0
18622,0
18623,1
18624,0
18625,1
18626,0
18627,0
18628,1
18629,0
18630,0
18631,1
18632,1
18633,0
18634,1
18635,0
18636,0
18637,1
18638,0
18639,0
18640,0
18641,0
18642,0
18643,0
18644,1
18645,1
18646,0
18647,0
18648,1
18649,1
18650,1
18651,0
18652,0
18653,1
18654,1
18655,1
18656,1
18657,1
18658,0
18659,0
18660,1
18661,0
18662,0
18663,0
18664,1
18665,1
18666,1
18667,0
18668,1
18669,0
18670,1
18671,0
18672,0
18673,0
18674,0
18675,1
18676,1
18677,0
18678,0
18679,1
18680,1
18681,0
18682,0
18683,1
18684,1
18685,0
18686,0
18687,1
18688,1
18689,1
18690,1
18691,0
18692,0
18693,0
18694,0
18695,0
18696,1
18697,0
18698,1
18699,1
18700,0
18701,0
18702,1
18703,1
18704,0
18705,1
18706,1
18707,1
18708,0
18709,1
18710,0
18711,0
18712,0
18713,0
18714,0
18715,0
18716,0
18717,0
18718,1
18719,0
18720,1
18721,0
18722,0
18723,0
18724,1
18725,0
18726,0
18727,0
18728,1
18729,1
18730,1
18731,0
18732,0
18733,1
18734,1
18735,0
18736,0
18737,0
18738,0
18739,0
18740,1
18741,1
18742,0
18743,1
18744,1
18745,1
18746,0
18747,1
18748,0
18749,0
18750,0
18751,1
18752,0
18753,1
18754,1
18755,0
18756,1
18757,0
18758,1
18759,1
18760,0
18761,1
18762,0
18763,0
18764,0
18765,0
18766,1
18767,0
18768,0
18769,0
18770,1
18771,1
18772,0
18773,0
18774,1
18775,0
18776,0
18777,1
18778,1
18779,1
18780,1
18781,0
18782,0
18783,0
18784,0
18785,1
18786,1
18787,1
18788,0
18789,1
18790,1
18791,1
18792,1
18793,0
18794,0
18795,0
18796,1
18797,0
18798,0
18799,1
18800,1
18801,0
18802,0
18803,0
18804,0
18805,1
18806,1
18807,1
18808,1
18809,1
18810,0
18811,1
18812,1
18813,0
18814,1
18815,1
18816,1
18817,0
18818,0
18819,1
18820,1
18821,0
18822,1
18823,0
18824,0
18825,0
18826,1
18827,0
18828,0
18829,0
18830,0
18831,0
18832,0
18833,0
18834,0
18835,1
18836,1
18837,0
18838,0
18839,1
18840,1
18841,0
18842,0
18843,0
18844,0
18845,1
18846,0
18847,0
18848,0
18849,0
18850,1
18851,1
18852,0
18853,1
18854,0
18855,1
18856,1
18857,1
18858,1
18859,1
18860,0
18861,1
18862,1
18863,1
18864,1
18865,1
18866,0
18867,1
18868,0
18869,1
18870,0
18871,1
18872,0
18873,1
18874,1
18875,0
18876,1
18877,1
18878,1
18879,1
18880,1
18881,1
18882,0
18883,1
18884,1
18885,1
18886,0
18887,0
18888,0
18889,0
18890,0
18891,1
18892,0
18893,0
18894,1
18895,1
18896,0
18897,0
18898,0
18899,1
18900,0
18901,0
18902,0
18903,1
18904,0
18905,1
18906,0
18907,1
18908,0
18909,1
18910,0
18911,1
18912,0
18913,1
