Id,Predicted
338586,1
338587,0
338588,0
338589,0
338590,1
338591,1
338592,0
338593,0
338594,1
338595,1
338596,0
338597,1
338598,0
338599,1
338600,0
338601,1
338602,1
338603,0
338604,1
338605,0
338606,1
338607,1
338608,0
338609,0
338610,1
338611,1
338612,1
338613,1
338614,0
338615,0
338616,1
338617,0
338618,0
338619,0
338620,0
338621,0
338622,0
338623,1
338624,1
338625,0
338626,0
338627,1
338628,0
338629,1
338630,0
338631,0
338632,1
338633,0
338634,1
338635,0
338636,0
338637,1
338638,1
338639,1
338640,1
338641,0
338642,0
338643,0
338644,0
338645,1
338646,1
338647,0
338648,1
338649,0
338650,0
338651,1
338652,0
338653,1
338654,0
338655,0
338656,1
338657,0
338658,0
338659,0
338660,1
338661,0
338662,0
338663,1
338664,1
338665,1
338666,0
338667,1
338668,0
338669,1
338670,1
338671,0
338672,0
338673,0
338674,0
338675,0
338676,0
338677,1
338678,1
338679,0
338680,1
338681,1
338682,0
338683,1
338684,0
338685,1
338686,0
338687,1
338688,1
338689,1
338690,0
338691,0
338692,0
338693,0
338694,0
338695,1
338696,0
338697,0
338698,1
338699,0
338700,0
338701,0
338702,1
338703,0
338704,0
338705,1
338706,0
338707,0
338708,1
338709,1
338710,1
338711,1
338712,0
338713,0
338714,0
338715,1
338716,1
338717,0
338718,1
338719,1
338720,0
338721,1
338722,0
338723,0
338724,0
338725,1
338726,0
338727,0
338728,1
338729,1
338730,0
338731,1
338732,1
338733,0
338734,0
338735,0
338736,0
338737,0
338738,0
338739,0
338740,1
338741,0
338742,1
338743,0
338744,0
338745,1
338746,1
338747,0
338748,0
338749,0
338750,0
338751,0
338752,1
338753,0
338754,0
338755,0
338756,1
338757,1
338758,0
338759,0
338760,1
338761,0
338762,1
338763,0
338764,1
338765,0
338766,1
338767,0
338768,0
338769,0
338770,0
338771,0
338772,1
338773,0
338774,0
338775,1
338776,1
338777,0
338778,0
338779,0
338780,0
338781,0
338782,0
338783,0
338784,1
338785,0
338786,0
338787,1
338788,0
338789,0
338790,0
338791,0
338792,1
338793,0
338794,1
338795,1
338796,0
338797,1
338798,1
338799,1
338800,0
338801,0
338802,0
338803,1
338804,1
338805,0
338806,0
338807,0
338808,0
338809,1
338810,0
338811,0
338812,1
338813,0
338814,1
338815,1
338816,1
338817,0
338818,0
338819,0
338820,0
338821,0
338822,0
338823,1
338824,1
338825,1
338826,0
338827,0
338828,0
338829,1
338830,1
338831,1
338832,0
338833,0
338834,0
338835,0
338836,0
338837,1
338838,0
338839,1
338840,0
338841,0
338842,0
338843,0
338844,0
338845,0
338846,0
338847,0
338848,0
338849,1
338850,1
338851,0
338852,1
338853,0
338854,1
338855,1
338856,0
338857,0
338858,0
338859,1
338860,0
338861,0
338862,1
338863,0
338864,0
338865,0
338866,0
338867,0
338868,1
338869,0
338870,1
338871,0
338872,0
338873,1
338874,0
338875,1
338876,1
338877,0
338878,0
338879,0
338880,0
338881,1
338882,0
338883,1
338884,0
338885,0
338886,0
338887,0
338888,0
338889,0
338890,1
338891,1
338892,0
338893,0
338894,0
338895,0
338896,1
338897,1
338898,0
338899,0
338900,1
338901,1
338902,1
338903,1
338904,0
338905,0
338906,0
338907,1
338908,0
338909,0
338910,1
338911,0
338912,1
338913,1
338914,1
338915,0
338916,0
338917,1
338918,0
338919,0
338920,0
338921,1
338922,0
338923,0
338924,1
338925,1
338926,1
338927,0
338928,1
338929,0
338930,0
338931,1
338932,0
338933,1
338934,0
338935,1
338936,1
338937,0
338938,0
338939,1
338940,0
338941,1
338942,1
338943,0
338944,1
338945,0
338946,0
338947,0
338948,0
338949,0
338950,1
338951,1
338952,1
338953,0
338954,1
338955,0
338956,0
338957,0
338958,0
338959,0
338960,0
338961,0
338962,0
338963,0
338964,0
338965,0
338966,0
338967,0
338968,0
338969,0
338970,1
338971,1
338972,0
338973,0
338974,0
338975,0
338976,1
338977,0
338978,0
338979,1
338980,1
338981,1
338982,1
338983,0
338984,0
338985,1
338986,0
338987,0
338988,0
338989,1
338990,0
338991,0
338992,0
338993,1
338994,1
338995,1
338996,1
338997,0
338998,0
338999,1
339000,1
339001,1
339002,1
339003,1
339004,0
339005,1
339006,0
339007,0
339008,0
339009,1
339010,0
339011,1
339012,1
339013,1
339014,1
339015,1
339016,1
339017,0
339018,0
339019,0
339020,1
339021,0
339022,0
339023,0
339024,0
339025,0
339026,1
339027,0
339028,0
339029,1
339030,0
339031,0
339032,0
339033,1
339034,0
339035,1
339036,1
339037,0
339038,0
339039,0
339040,1
339041,0
339042,0
339043,0
339044,1
339045,1
339046,0
339047,0
339048,0
339049,1
339050,0
339051,0
339052,0
339053,1
339054,1
339055,1
339056,1
339057,1
339058,0
339059,0
339060,1
339061,0
339062,1
339063,1
339064,1
339065,1
339066,0
339067,1
339068,1
339069,0
339070,0
339071,0
339072,0
339073,0
339074,0
339075,1
339076,0
339077,0
339078,1
339079,0
339080,0
339081,0
339082,0
339083,0
339084,0
339085,1
339086,0
339087,0
339088,0
339089,1
339090,0
339091,0
339092,0
339093,1
339094,0
339095,0
339096,0
339097,1
339098,1
339099,1
339100,1
339101,1
339102,1
339103,1
339104,0
339105,0
339106,0
339107,1
339108,1
339109,0
339110,0
339111,0
339112,1
339113,1
339114,1
339115,0
339116,0
339117,1
339118,0
339119,1
339120,1
339121,0
339122,0
339123,0
339124,0
339125,1
339126,1
339127,0
339128,0
339129,1
339130,1
339131,0
339132,0
339133,1
339134,1
339135,0
339136,0
339137,0
339138,0
339139,0
339140,0
339141,1
339142,0
339143,1
339144,0
339145,0
339146,1
339147,0
339148,1
339149,0
339150,1
339151,1
339152,1
339153,0
339154,0
339155,0
339156,0
339157,1
339158,0
339159,1
339160,0
339161,0
339162,0
339163,1
339164,0
339165,0
339166,0
339167,0
339168,0
339169,0
339170,0
339171,0
339172,0
339173,0
339174,1
339175,0
339176,0
339177,1
339178,0
339179,0
339180,1
339181,0
339182,0
339183,0
339184,0
339185,1
339186,0
339187,0
339188,1
339189,0
339190,0
339191,0
339192,0
339193,1
339194,1
339195,1
339196,1
339197,0
339198,0
339199,1
339200,1
339201,1
339202,1
339203,0
339204,0
339205,0
339206,1
339207,0
339208,1
339209,1
339210,1
339211,1
339212,0
339213,1
339214,1
339215,0
339216,1
339217,1
339218,0
339219,0
339220,1
339221,1
339222,1
339223,0
339224,0
339225,1
339226,1
339227,1
339228,0
339229,0
339230,1
339231,1
339232,0
339233,0
339234,0
339235,0
339236,1
339237,0
339238,0
339239,0
339240,0
339241,0
339242,0
339243,0
339244,0
339245,0
339246,0
339247,0
339248,0
339249,0
339250,1
339251,1
339252,0
339253,0
339254,1
339255,1
339256,0
339257,0
339258,0
339259,0
339260,1
339261,1
339262,0
339263,1
339264,1
339265,1
339266,0
339267,1
339268,0
339269,0
339270,0
339271,0
339272,0
339273,0
339274,0
339275,0
339276,1
339277,0
339278,1
339279,0
339280,1
339281,1
339282,1
339283,0
339284,0
339285,1
339286,0
339287,0
339288,0
339289,1
339290,0
339291,1
339292,0
339293,1
339294,1
339295,1
339296,0
339297,0
339298,1
339299,0
339300,1
339301,0
339302,1
339303,0
339304,0
339305,0
339306,1
339307,0
339308,1
339309,0
339310,1
339311,0
339312,0
339313,0
339314,0
339315,0
339316,0
339317,0
339318,1
339319,0
339320,1
339321,0
339322,1
339323,0
339324,1
339325,0
339326,0
339327,1
339328,0
339329,1
339330,1
339331,0
339332,0
339333,0
339334,0
339335,1
339336,0
339337,1
339338,0
339339,1
339340,1
339341,0
339342,0
339343,0
339344,1
339345,0
339346,0
339347,0
339348,0
339349,0
339350,0
339351,1
339352,0
339353,0
339354,1
339355,0
339356,0
339357,0
339358,0
339359,1
339360,0
339361,0
339362,0
339363,0
339364,1
339365,1
339366,0
339367,0
339368,0
339369,1
339370,0
339371,0
339372,1
339373,1
339374,0
339375,1
339376,0
339377,1
339378,0
339379,0
339380,0
339381,0
339382,1
339383,1
339384,0
339385,1
339386,0
339387,0
339388,1
339389,0
339390,1
339391,1
339392,0
339393,0
339394,0
339395,0
339396,1
339397,1
339398,1
339399,1
339400,0
339401,0
339402,1
339403,0
339404,1
339405,1
339406,0
339407,0
339408,0
339409,0
339410,0
339411,1
339412,0
339413,0
339414,0
339415,0
339416,1
339417,0
339418,0
339419,0
339420,1
339421,1
339422,1
339423,1
339424,0
339425,1
339426,1
339427,0
339428,0
339429,0
339430,0
339431,0
339432,1
339433,0
339434,1
339435,0
339436,0
339437,1
339438,0
339439,1
339440,1
339441,1
339442,0
339443,0
339444,1
339445,1
339446,0
339447,0
339448,1
339449,1
339450,0
339451,1
339452,0
339453,0
339454,0
339455,1
339456,0
339457,1
339458,1
339459,0
339460,0
339461,0
339462,0
339463,1
339464,0
339465,1
339466,0
339467,1
339468,1
339469,1
339470,1
339471,0
339472,1
339473,1
339474,0
339475,0
339476,0
339477,1
339478,1
339479,0
339480,0
339481,0
339482,0
339483,0
339484,1
339485,1
339486,1
339487,1
339488,1
339489,0
339490,0
339491,0
339492,0
339493,0
339494,0
339495,0
339496,0
339497,0
339498,0
339499,1
339500,0
339501,0
339502,0
339503,1
339504,0
339505,1
339506,1
339507,1
339508,0
339509,1
339510,1
339511,1
339512,0
339513,1
339514,1
339515,1
339516,0
339517,0
339518,1
339519,0
339520,1
339521,1
339522,1
339523,1
339524,1
339525,1
339526,1
339527,1
339528,1
339529,0
339530,0
339531,0
339532,0
339533,1
339534,0
339535,0
339536,1
339537,1
339538,0
339539,0
339540,1
339541,1
339542,0
339543,1
339544,0
339545,0
339546,1
339547,0
339548,0
339549,0
339550,0
339551,1
339552,1
339553,0
339554,0
339555,0
339556,1
339557,1
339558,0
339559,1
339560,1
339561,0
339562,1
339563,1
339564,1
339565,0
339566,0
339567,0
339568,0
339569,0
339570,1
339571,1
339572,0
339573,1
339574,0
339575,0
339576,0
339577,0
339578,1
339579,0
339580,0
339581,0
339582,1
339583,0
339584,0
339585,1
339586,0
339587,0
339588,1
339589,1
339590,0
339591,0
339592,1
339593,1
339594,0
339595,1
339596,0
339597,1
339598,0
339599,1
339600,0
339601,0
339602,0
339603,0
339604,1
339605,0
339606,1
339607,1
339608,0
339609,0
339610,1
339611,0
339612,0
339613,1
339614,0
339615,0
339616,0
339617,0
339618,1
339619,0
339620,1
339621,1
339622,0
339623,0
339624,0
339625,1
339626,0
339627,1
339628,0
339629,0
339630,0
339631,0
339632,0
339633,1
339634,1
339635,1
339636,1
339637,0
339638,1
339639,0
339640,1
339641,0
339642,1
339643,1
339644,0
339645,0
339646,1
339647,0
339648,1
339649,0
339650,1
339651,1
339652,0
339653,1
339654,0
339655,1
339656,0
339657,1
339658,0
339659,0
339660,1
339661,1
339662,1
339663,1
339664,0
339665,0
339666,1
339667,0
339668,0
339669,1
339670,0
339671,0
339672,0
339673,0
339674,1
339675,0
339676,1
339677,1
339678,0
339679,0
339680,0
339681,1
339682,1
339683,0
339684,1
339685,0
339686,0
339687,1
339688,1
339689,0
339690,0
339691,1
339692,0
339693,0
339694,1
339695,1
339696,0
339697,0
339698,1
339699,0
339700,1
339701,0
339702,0
339703,0
339704,1
339705,0
339706,0
339707,0
339708,1
339709,1
339710,0
339711,1
339712,1
339713,1
339714,0
339715,0
339716,0
339717,0
339718,0
339719,1
339720,0
339721,1
339722,1
339723,0
339724,1
339725,0
339726,0
339727,0
339728,1
339729,0
339730,0
339731,1
339732,0
339733,0
339734,1
339735,0
339736,0
339737,0
339738,0
339739,1
339740,1
339741,0
339742,0
339743,0
339744,1
339745,0
339746,1
339747,0
339748,0
339749,0
339750,0
339751,0
339752,0
339753,1
339754,1
339755,1
339756,1
339757,0
339758,1
339759,1
339760,1
339761,1
339762,0
339763,0
339764,1
339765,0
339766,0
339767,0
339768,1
339769,0
339770,0
339771,1
339772,0
339773,1
339774,0
339775,0
339776,0
339777,1
339778,0
339779,1
339780,1
339781,1
339782,1
339783,0
339784,0
339785,1
339786,1
339787,0
339788,0
339789,0
339790,1
339791,0
339792,0
339793,1
339794,1
339795,0
339796,1
339797,1
339798,1
339799,1
339800,1
339801,1
339802,0
339803,0
339804,0
339805,0
339806,1
339807,0
339808,0
339809,0
339810,1
339811,1
339812,1
339813,1
339814,0
339815,0
339816,0
339817,0
339818,0
339819,1
339820,0
339821,0
339822,0
339823,1
339824,0
339825,0
339826,0
339827,1
339828,0
339829,0
339830,1
339831,0
339832,1
339833,0
339834,1
339835,1
339836,0
339837,0
339838,0
339839,1
339840,0
339841,0
339842,0
339843,0
339844,0
339845,1
339846,0
339847,1
339848,0
339849,0
339850,0
339851,0
339852,1
339853,0
339854,0
339855,1
339856,0
339857,0
339858,0
339859,0
339860,0
339861,1
339862,1
339863,0
339864,0
339865,0
339866,1
339867,0
339868,0
339869,0
339870,0
339871,0
339872,0
339873,0
339874,0
339875,1
339876,0
339877,1
339878,0
339879,0
339880,0
339881,0
339882,1
339883,0
339884,0
339885,1
339886,0
339887,0
339888,0
339889,1
339890,0
339891,1
339892,0
339893,1
339894,1
339895,0
339896,0
339897,0
339898,0
339899,0
339900,1
339901,0
339902,0
339903,1
339904,1
339905,1
339906,0
339907,0
339908,1
339909,0
339910,1
339911,0
339912,0
339913,1
339914,0
339915,0
339916,0
339917,0
339918,0
339919,0
339920,1
339921,0
339922,1
339923,0
339924,0
339925,1
339926,0
339927,0
339928,0
339929,0
339930,0
339931,0
339932,1
339933,0
339934,0
339935,1
339936,1
339937,1
339938,0
339939,1
339940,0
339941,1
339942,0
339943,1
339944,1
339945,0
339946,1
339947,0
339948,1
339949,0
339950,0
339951,0
339952,0
339953,0
339954,0
339955,0
339956,0
339957,1
339958,1
339959,1
339960,0
339961,0
339962,0
339963,0
339964,1
339965,0
339966,0
339967,0
339968,0
339969,0
339970,1
339971,1
339972,1
339973,0
339974,0
339975,1
339976,1
339977,0
339978,0
339979,0
339980,1
339981,0
339982,1
339983,0
339984,1
339985,0
339986,0
339987,0
339988,1
339989,1
339990,0
339991,1
339992,1
339993,0
339994,1
339995,0
339996,0
339997,1
339998,0
339999,1
340000,1
340001,0
340002,0
340003,0
340004,0
340005,0
340006,1
340007,0
340008,1
340009,1
340010,0
340011,0
340012,1
340013,0
340014,1
340015,0
340016,1
340017,1
340018,1
340019,0
340020,1
340021,1
340022,0
340023,0
340024,0
340025,1
340026,0
340027,1
340028,1
340029,1
340030,1
340031,0
340032,0
340033,1
340034,1
340035,0
340036,1
340037,1
340038,1
340039,0
340040,0
340041,0
340042,1
340043,1
340044,1
340045,1
340046,0
340047,0
340048,0
340049,0
340050,0
340051,1
340052,0
340053,0
340054,0
340055,0
340056,1
340057,0
340058,0
340059,0
340060,0
340061,1
340062,0
340063,1
340064,1
340065,0
340066,0
340067,0
340068,0
340069,0
340070,0
340071,1
340072,0
340073,1
340074,1
340075,1
340076,0
340077,1
340078,0
340079,1
340080,0
340081,0
340082,1
340083,0
340084,0
340085,0
340086,1
340087,0
340088,1
340089,0
340090,0
340091,0
340092,1
340093,1
340094,0
340095,0
340096,0
340097,0
340098,1
340099,0
340100,1
340101,0
340102,0
340103,1
340104,1
340105,0
340106,0
340107,0
340108,0
340109,0
340110,0
340111,0
340112,1
340113,0
340114,0
340115,0
340116,1
340117,0
340118,0
340119,0
340120,1
340121,1
340122,0
340123,0
340124,0
340125,1
340126,1
340127,1
340128,0
340129,0
340130,0
340131,0
340132,0
340133,0
340134,1
340135,1
340136,0
340137,0
340138,1
340139,0
340140,1
340141,1
340142,0
340143,1
340144,1
340145,0
340146,0
340147,1
340148,0
340149,1
340150,0
340151,1
340152,0
340153,1
340154,1
340155,0
340156,0
340157,0
340158,1
340159,1
340160,1
340161,0
340162,0
340163,0
340164,1
340165,1
340166,0
340167,1
340168,1
340169,1
340170,1
340171,1
340172,0
340173,1
340174,0
340175,0
340176,1
340177,0
340178,0
340179,0
340180,0
340181,0
340182,0
340183,1
340184,1
340185,0
340186,0
340187,0
340188,0
340189,1
340190,1
340191,0
340192,0
340193,0
340194,1
340195,1
340196,0
340197,0
340198,1
340199,0
340200,0
340201,0
340202,0
340203,1
340204,1
340205,1
340206,1
340207,0
340208,0
340209,0
340210,0
340211,0
340212,1
340213,1
340214,1
340215,0
340216,0
340217,0
340218,1
340219,0
340220,1
340221,1
340222,1
340223,0
340224,1
340225,0
340226,0
340227,0
340228,1
340229,0
340230,1
340231,1
340232,0
340233,1
340234,1
340235,0
340236,1
340237,1
340238,1
340239,0
340240,1
340241,1
340242,1
340243,1
340244,0
340245,1
340246,0
340247,0
340248,0
340249,0
340250,0
340251,1
340252,1
340253,1
340254,0
340255,0
340256,0
340257,0
340258,0
340259,0
340260,0
340261,0
340262,1
340263,0
340264,1
340265,1
340266,0
340267,0
340268,1
340269,1
340270,0
340271,0
340272,1
340273,0
340274,0
340275,1
340276,0
340277,1
340278,1
340279,0
340280,0
340281,0
340282,0
340283,1
340284,1
340285,1
340286,0
340287,1
340288,0
340289,0
340290,0
340291,1
340292,1
340293,0
340294,1
340295,1
340296,1
340297,1
340298,0
340299,1
340300,1
340301,0
340302,1
340303,0
340304,1
340305,1
340306,0
340307,0
340308,0
340309,0
340310,0
340311,0
340312,1
340313,0
340314,0
340315,0
340316,0
340317,0
340318,0
340319,1
340320,0
340321,0
340322,0
340323,0
340324,1
340325,0
340326,1
340327,1
340328,0
340329,1
340330,0
340331,1
340332,0
340333,0
340334,1
340335,0
340336,0
340337,0
340338,1
340339,0
340340,1
340341,0
340342,1
340343,1
340344,0
340345,0
340346,0
340347,0
340348,0
340349,1
340350,1
340351,0
340352,0
340353,1
340354,1
340355,0
340356,1
340357,1
340358,1
340359,0
340360,0
340361,0
340362,0
340363,0
340364,0
340365,1
340366,1
340367,0
340368,1
340369,0
340370,1
340371,0
340372,0
340373,0
340374,0
340375,1
340376,1
340377,0
340378,1
340379,0
340380,1
340381,0
340382,0
340383,1
340384,0
340385,1
340386,0
340387,1
340388,1
340389,0
340390,0
340391,1
340392,0
340393,1
340394,0
340395,0
340396,0
340397,0
340398,1
340399,1
340400,1
340401,1
340402,0
340403,1
340404,1
340405,0
340406,1
340407,1
340408,0
340409,1
340410,1
340411,1
340412,1
340413,0
340414,0
340415,1
340416,1
340417,1
340418,1
340419,0
340420,1
340421,0
340422,1
340423,0
340424,1
340425,0
340426,1
340427,0
340428,0
340429,1
340430,1
340431,0
340432,1
340433,1
340434,0
340435,0
340436,1
340437,0
340438,0
340439,1
340440,1
340441,0
340442,0
340443,1
340444,0
340445,0
340446,0
340447,1
340448,0
340449,1
340450,1
340451,0
340452,0
340453,0
340454,0
340455,0
340456,1
340457,0
340458,1
340459,1
340460,0
340461,0
340462,0
340463,0
340464,1
340465,0
340466,0
340467,0
340468,1
340469,1
340470,0
340471,0
340472,0
340473,0
340474,1
340475,1
340476,0
340477,1
340478,0
340479,1
340480,0
340481,1
340482,0
340483,1
340484,0
340485,1
340486,0
340487,0
340488,0
340489,0
340490,1
340491,0
340492,0
340493,0
340494,0
340495,0
340496,1
340497,1
340498,1
340499,1
340500,1
340501,0
340502,0
340503,0
340504,0
340505,0
340506,0
340507,0
340508,0
340509,1
340510,0
340511,1
340512,1
340513,0
340514,1
340515,0
340516,1
340517,0
340518,0
340519,0
340520,0
340521,0
340522,0
340523,1
340524,0
340525,1
340526,1
340527,1
340528,0
340529,1
340530,1
340531,0
340532,1
340533,0
340534,1
340535,0
340536,0
340537,1
340538,1
340539,0
340540,0
340541,0
340542,0
340543,0
340544,0
340545,0
340546,0
340547,0
340548,0
340549,0
340550,0
340551,0
340552,0
340553,0
340554,1
340555,0
340556,1
340557,1
340558,0
340559,0
340560,0
340561,0
340562,1
340563,0
340564,0
340565,1
340566,0
340567,0
340568,0
340569,1
340570,0
340571,0
340572,0
340573,0
340574,0
340575,0
340576,0
340577,0
340578,1
340579,1
340580,1
340581,0
340582,0
340583,0
340584,0
340585,0
340586,0
340587,0
340588,1
340589,0
340590,0
340591,0
340592,0
340593,0
340594,0
340595,0
340596,1
340597,1
340598,0
340599,0
340600,1
340601,0
340602,0
340603,1
340604,0
340605,0
340606,0
340607,0
340608,1
340609,1
340610,0
340611,0
340612,1
340613,1
340614,0
340615,1
340616,0
340617,1
340618,0
340619,0
340620,0
340621,0
340622,1
340623,1
340624,1
340625,1
340626,0
340627,0
340628,1
340629,0
340630,0
340631,1
340632,0
340633,1
340634,0
340635,0
340636,0
340637,0
340638,0
340639,0
340640,0
340641,1
340642,0
340643,0
340644,0
340645,0
340646,0
340647,0
340648,1
340649,0
340650,1
340651,1
340652,1
340653,1
340654,0
340655,1
340656,1
340657,0
340658,1
340659,0
340660,0
340661,0
340662,1
340663,1
340664,0
340665,1
340666,0
340667,1
340668,1
340669,1
340670,1
340671,0
340672,1
340673,1
340674,1
340675,0
340676,1
340677,1
340678,0
340679,0
340680,0
340681,1
340682,1
340683,1
340684,1
340685,0
340686,0
340687,0
340688,0
340689,0
340690,0
340691,0
340692,1
340693,1
340694,0
340695,1
340696,0
340697,0
340698,1
340699,1
340700,0
340701,0
340702,1
340703,0
340704,0
340705,1
340706,0
340707,0
340708,0
340709,1
340710,1
340711,1
340712,1
340713,0
340714,1
340715,1
340716,1
340717,0
340718,0
340719,1
340720,0
340721,0
340722,1
340723,0
340724,1
340725,1
340726,1
340727,0
340728,0
340729,1
340730,0
340731,1
340732,1
340733,1
340734,0
340735,0
340736,1
340737,1
340738,0
340739,0
340740,0
340741,0
340742,0
340743,0
340744,0
340745,0
340746,1
340747,1
340748,1
340749,1
340750,0
340751,1
340752,0
340753,1
340754,1
340755,0
340756,0
340757,0
340758,1
340759,1
340760,0
340761,0
340762,0
340763,0
340764,0
340765,1
340766,0
340767,1
340768,0
340769,0
340770,1
340771,0
340772,1
340773,1
340774,1
340775,1
340776,0
340777,0
340778,1
340779,0
340780,0
340781,0
340782,0
340783,1
340784,1
340785,0
340786,0
340787,1
